博尔赫斯探案Ⅲ：丹麦王子之谜,7.4,21,0.00,2051
黑河杀手,8.2,493,1.99,53888
黑暗的n次方,8.6,283,2.99,62411
楼上的声音,8.4,1080,1.99,93300
双水村往事,0,0,0.00,195
梁家兴教授探案集,9.2,383,0,1129969
古籍残案之我是文物修复师（完整版）,0,0,0.00,5673
被偷走的人生,9.0,118,4.99,37587
我，嫌疑犯,8.4,670,0.00,115147
鲁迅遗嘱,8.6,198,4.99,98585
南疆异闻录,0,0,0,1919
锡箔纸（中）,0,0,0.99,0.99,1790
南天门外没神仙,6.8,12,1.99,1630
镜子,8.8,25,3.99,4862
恶魔之窖,8.4,307,1.99,22605
刺杀警察局长,7.2,44,0.00,1995
荒野时间和其他故事,8.6,50,1.99,4717
孤岛模式,7.6,36,0.00,2833
暴风雪夜的独行者,8.0,76,0.00,17448
黑暗的立方,8.8,256,2.99,54722
情热,9.0,111,2.99,23476
斧头男,8.6,26,3.99,5749
锦衣卫传奇,8.2,100,0,30117
八生门,6.2,29,2.99,2213
古镇笔记,7.2,23,1.99,2782
锡箔纸（上）,8.4,45,0.99,0.99,11076
无限恐怖,7.4,87,0,126296
至少还有你,9.4,198,0,1554467
上钩,8.0,277,1.99,15525
神秘岭（一）,9.2,150,2.99,25485
沧浪,8.8,36,0.00,5218
杀人犬（特别修订版）,8.6,71,3.99,14946
过垂虹,0,0,1.99,1074
写作课,7.6,249,1.99,24966
自杀俱乐部,8.0,46,1.99,9188
虚空之犬,8.4,36,1.99,5684
无限恐怖,7.4,95,2.99,2.99,27292
9号侦查馆,8.0,22,4.99,11979
失落的兰若寺,5.0,25,1.99,3502
乞丐和妓女,8.6,673,1.99,90099
无限恐怖（二）,8.8,44,0,71180
神秘岭（三）,9.4,141,2.99,12403
RemembeR,7.8,33,0.00,8387
不可能的正义,7.6,557,1.99,50590
骗子,8.2,364,1.99,52264
遗产,9.0,314,7.99,60183
沼中之鱼,9.2,72,1.99,11204
无妆,7.4,31,0.00,5039
神秘岭（二）,9.4,119,2.99,14645
麦克白效应,8.6,420,5.99,210687
模仿大师,7.2,23,1.99,2885
失眠者,9.2,134,0,263105
无限恐怖（二）,7.2,19,2.99,2.99,1505
鬼海灵船,8.0,1101,1.99,65354
周公馆疑案,7.8,18,0.00,7147
圆圈（中英双语）,7.8,348,0,26871
想做宠物的女人,7.0,32,0.00,2936
陆离神秘事件簿,6.2,63,3.99,3825
镇痛记,7.6,503,1.99,87768
博尔赫斯探案Ⅱ：伦敦幽灵之谜,8.0,55,1.99,4776
噪音,7.2,211,0.00,7725
迷城七凶,7.6,138,3.99,11630
最后一击,9.0,41,2.99,3196
没有虫子的房间,9.2,95,1.99,7692
杀戮游戏 / 开往地狱的天堂号,9.0,40,0,193061
心之刑,7.6,39,1.99,8070
齐谐今语,9.8,91,0,1060963
其实没有路,8.2,261,1.99,14570
奉天范城隍,0,0,0,7712
重返金瓶梅乐园,7.8,151,2.99,64009
悬赏,0,0,0.10,0.10,439
边村,8.6,63,1.99,4320
七个奇案,7.6,24,3.99,9795
青衣,6.8,162,0,6287
无尽使命,8.6,17,1.99,2352
真实游戏,6.4,232,1.99,5052
疯狂的假钞,7.8,43,1.98,1.98,3247
九道口,7.4,88,1.99,12248
龙楼镇,8.0,48,5.99,8799
独木成林,7.8,414,1.99,23929
自白,7.2,124,0.00,3373
宇宙狗,9.0,39,2.99,7055
寂静的冬日,7.6,188,1.99,10569
叫魂,7.6,29,2.99,6173
山海手札,8.8,18,4.99,8286
你的所有秘密我都知道,8.4,355,1.99,42397
绞刑架,7.4,33,2.99,2770
桐花落尽,0,0,0,143
捞尸,8.0,11,0,17705
夏日审判,7.4,28,1.99,945
我该如何爱你,7.2,13,0.99,2348
日记：我杀死的那个男青年是谁？,0,0,1.99,634
附近的人,8.0,187,1.99,6049
地下铁与局外人,8.6,136,1.99,14016
506号房,9.0,240,4.99,70459
阿霞,7.8,66,4.99,26977
艳遇迷踪,6.4,62,1.00,1.00,1133
锡箔纸（连载）,9.6,27,0,125745
费可的晚宴,9.0,180,1.99,22446
暗房,7.8,182,0,9221
梦境密码,8.2,60,1.99,3026
次元骑士,0,0,0.00,738
黑鸟,8.2,96,1.99,12187
长老,8.0,24,3.99,7537
蔑法者,7.0,23,1.99,3039
去年夏天和你在一起的女孩是谁,8.0,21,1.99,2588
叶之花,7.8,192,1.99,59930
非花旧闻,9.4,113,0,37033
江湖四公子之神剑妖刀,9.4,36,3.99,23432
第六夜,4.8,29,0,1407
虚构的真实,8.4,79,1.99,5620
灰渡,7.8,224,1.99,32549
《国家之子》：基石协议,8.2,14,0,2944
摩托车追杀记,0,0,2.99,641
出狱,5.8,41,1.99,957
灌木走廊,7.8,212,2.99,32089
蛇踪谜案,7.4,21,1.99,3089
雷打雪,7.0,17,2.99,3057
禁酒令,7.2,31,1.99,3858
我就是药神,8.2,20,1.99,1363
不焚,0,0,1.99,1229
一百种死法,8.8,44,2.99,13962
她为什么不会说话,8.0,17,4.99,8841
死局,0,0,1.99,138
云溪庄园,7.0,163,1.99,5445
火星移民购票指南,6.4,1009,1.99,59823
深夜电台——一些悬疑惊悚灵异的小故事,7.0,15,0,8318
无边的黑雾（上）,8.2,12,4.99,1771
消失的妻子,7.4,23,0.99,868
我在美国经历的恐怖故事,6.6,61,2.99,8882
让我靠近你,7.6,58,1.99,1596
吉木乃投河之谜,0,0,0.00,776
谁杀了那个老混蛋,7.8,87,0,18885
卡西莫多的眼泪,7.0,12,1.99,1593
空皮囊,9.4,44,0,49159
MOTHER,0,0,1.99,747
特别调查员,7.6,13,1.99,1232
刺秦,7.4,38,1.99,3997
刑警双枪,0,0,0,48544
怀柔印象咖啡馆,7.0,52,0.99,3707
巴别塔之祸,7.2,12,1.99,1022
唤醒,8.0,127,3.99,50919
马戏团命案,0,0,0.00,1100
四季,8.0,279,0,35400
大众浴室,8.4,23,2.99,4380
消失的女孩,7.8,25,0.99,1666
千岛谋杀,8.8,45,0,57648
302号房间,0,0,0.99,0.99,269
出云之月,7.4,52,1.99,1214
以飘之名,0,0,0.00,1993
仇敌,0,0,2.99,857
橘子情人,6.2,49,1.99,866
天谴的谋杀,7.0,45,0.00,2970
爱恨是可以接力的活计,7.2,151,0,3882
第三极,8.8,17,1.99,4803
连环套,7.4,131,1.99,4531
守卫晨光,0,0,1.99,81
别无选择,7.4,67,1.99,1588
橘和枳,8.4,51,1.99,1843
亡命之徒,7.8,113,1.99,2973
雾锁霾城,8.0,12,2.99,4946
野牛比尔,6.4,54,1.99,1011
爱情契约,7.4,95,1.99,3721
女孩们在那年夏天干了什么,7.2,412,1.99,57424
因为下雪的关系,0,0,3.99,4976
猥亵,6.6,407,1.99,26246
寻凶,8.4,16,1.99,2733
审判者,7.8,13,1.99,756
海城绑架案,5.8,54,1.99,995
甘露,8.0,175,3.99,64630
上海敌人,8.8,61,2.99,9421
悬疑杂响,0,0,0.99,410
龙尾镇,6.2,89,1.99,2195
一个十八线小明星死后,7.8,36,1.99,1897
无边的黑雾（中）,0,0,3.99,1158
被囚禁的人,0,0,1.99,224
明星范可芸的病理学报告,7.6,99,0,6275
遗忘,9.0,34,9.99,17149
阿斯那笃黑,8.4,45,0,8467
撕裂,8.0,224,0,17811
龙之国,7.4,14,0.99,1302
红裙子,7.0,34,1.99,2711
樟子镇,7.4,118,1.99,2096
绝命笔记,0,0,0.10,0.10,361
少年杀,7.8,70,1.99,2607
幻觉之山,7.2,11,0.99,417
盗墓风波,0,0,1.99,278
重人之神秘村落,0,0,3.99,3054
我遇见过一个死在夏天的女孩,7.2,54,1.99,1976
采诗官左雀传·幻戏奇案,0,0,0,4086
救赎,0,0,1.99,551
活见鬼,9.2,69,6.99,29374
陌生人日记本,0,0,0.99,338
杀死我孩子的人,7.8,89,1.99,3937
为之何迟,8.0,16,1.99,486
洪水,0,0,1.99,734
古籍残案之我是文物修复师,7.6,50,0,208158
傻子杀人事件,0,0,1.99,352
长生锁,8.0,60,1.99,3921
落日晚餐,0,0,0,168
蚁王,0,0,1.99,697
最后的中国佬,8.2,26,6.99,3887
林川悬疑档案之猫冢,0,0,0,333
真探,7.4,29,3.99,6219
巨婴图,8.8,36,1.99,4309
杀人狂的故事,8.0,77,2.99,4869
鼠人,0,0,0,1282
暗香,0,0,0,2713
温柔的掌印,7.6,34,4.99,11341
凶宅笔记,7.6,15,2.99,4272
复仇的戒指,0,0,1.99,413
窒息,7.8,16,4.99,1205
致命婚礼,8.8,20,0,33584
虎迫岭,7.0,70,1.99,2380
幻觉互助小组,8.2,23,1.99,1132
拯救心肝胃肺肾,8.4,28,0.99,1585
镜头,7.2,96,1.99,5396
成年死亡,7.2,11,0.99,1673
笔录,7.4,64,0,2306
失眠症,8.4,74,0.99,4066
鬼,7.6,64,0,9551
个人重塑史,7.2,186,1.99,14868
西斯空计划,7.6,88,1.99,6647
时间穿越之谜,0,0,0,537
黄金生死劫,6.0,86,1.98,1.98,5798
翡翠谷,7.8,30,1.99,1017
我在九岁那年杀了一个人,5.8,163,1.99,3886
豆蔻结,7.4,72,1.99,2099
垃圾桶里也有春天,0,0,2.99,214
第一桶金,0,0,1.99,317
困·局,7.6,62,1.99,2178
生活百态《X档案》,0,0,0,184
我和文森特的情人,6.8,164,1.99,6542
唐川镜,0,0,1.99,1038
异响（下）,0,0,4.99,44
此时此刻,0,0,2.99,1766
应许之地,0,0,1.99,209
保姆,0,0,1.99,248
五人寝室,7.0,86,1.99,2840
一封匿名信引发的追寻,5.0,80,0.10,0.10,3971
天鹅湖,8.2,17,0,56082
林川悬疑档案之戏梦,0,0,0,2867
宿舍,0,0,1.99,210
断偶,7.6,13,1.99,1041
谁是安德烈,7.4,11,1.99,1288
黑暗中的时间指针,0,0,2.99,1526
向阳而生,0,0,1.99,194
觉醒 1：黑石疑云,0,0,0.00,1048
阴阳台,0,0,1.99,458
八百比丘尼之茧,7.0,440,1.99,31068
四月囚鸟,7.8,14,1.99,2518
旧船灯2,0,0,1.99,103
女大学生遇害事件,8.2,49,1.99,5110
来稿,0,0,1.99,128
月半旅行箱,7.4,154,1.99,5751
战尸鬼,7.8,95,1.99,12904
蜀汉英雄,6.8,14,1.99,1834
网球集训杀人事件,7.0,19,1.99,2636
海豚宾馆,0,0,1.99,702
不寐之夜：三则怪谈,7.0,20,1.99,837
死亡摄影师,0,0,1.99,282
慈母山教堂,0,0,4.99,323
死亡小说,0,0,0,19
爷爷的奇妙物语,0,0,1.99,526
暗雨,0,0,1.99,1286
肉虫三部曲,8.0,18,2.99,2105
杜光明寻塔,0,0,1.99,135
冲不上的云霄,7.4,11,0.00,1792
床下有人,7.4,45,1.99,6941
癌村,0,0,1.99,316
白骨岛的夜·雨·雾〈一〉,0,0,2.99,521
偶遇,7.0,261,1.99,6858
坠,0,0,1.99,320
亲爱的斯德哥尔摩,6.8,143,1.99,3412
每个人都有秘密,0,0,1.99,181
303号病房,8.0,61,1.99,1958
一次谋杀,0,0,0.99,193
替死鬼,7.0,12,3.99,2264
整蛊游戏,0,0,3.99,308
第二次自杀,4.0,39,1.99,901
第四类凶手,0,0,0,128
追凶,7.4,20,0.00,4256
瑟瑟萧萧,0,0,1.00,1.00,1670
大道,5.8,112,1.99,3276
猫婴杀人事件,0,0,3.99,563
兄弟,0,0,1.99,758
江湖探案系列之：金狮镖局案,0,0,0,853
坠星志,7.8,17,4.99,2234
梦行者,7.8,25,2.99,1028
兰溪怪谈,6.6,31,1.99,3366
狐步,8.8,37,4.99,2881
沉睡的人总在梦里醒着,7.0,13,0.00,417
青蛙,7.0,55,1.99,2280
勒索者,0,0,0,3257
逍遥游,6.0,84,1.99,2863
这不是一部爱情小说,6.8,29,1.99,4380
周末悬疑酒馆,8.2,52,0,33847
寻找刘文娟,8.2,35,1.99,2286
长夜,7.2,16,1.99,3108
谁杀死了维尼,0,0,0,163
老实人,7.6,14,1.99,1564
迷失之拳,0,0,1.99,588
边城疑云,8.8,118,0,196336
红色旋涡,7.2,11,1.99,451
六扇门,8.8,305,0,1004484
龙泉山上的守墓人,0,0,2.99,456
禁闭之昼,7.8,13,1.99,626
陌生女人的礼物,0,0,1.99,1547
门,7.0,73,1.99,1769
失落症,0,0,1.99,1282
精神病医生,7.4,186,0,14213
鬼迷心窍,0,0,1.99,771
秋祭,6.4,176,1.99,3888
生活在别处,0,0,1.99,1322
路遇,0,0,1.99,985
那些年的秘密,0,0,1.99,487
出鬼,7.2,17,1.99,1419
影子杀手,0,0,1.99,1414
一把出卖的枪,7.0,151,1.99,3720
旧船灯,7.6,11,1.99,1799
那天晚上，你和谁在一起？,7.4,43,0.99,1879
恶魔的夙愿,0,0,1.99,110
意外杀人事件始末,8.4,340,0,152931
无名四部曲,0,0,1.99,601
相片里的哭泣,7.0,21,1.99,949
补课,6.8,16,0.99,1914
旧街事,7.4,12,1.99,992
四分之一手记,0,0,4.99,686
唐奕的盒子,0,0,0.99,66
无意义的旅行,6.4,58,1.99,1160
寻经劫,0,0,5.99,1464
恐怖缘,0,0,3.99,1049
脸孔的尊严,0,0,2.99,200
万圣夜之恶灵,0,0,1.99,161
警察故事,6.0,108,1.99,2084
种树人,0,0,1.99,97
偷窥者的阴谋,7.0,12,1.99,1059
狩猎,7.0,18,1.99,2468
昨夜星辰,7.2,158,1.99,9446
遗弃,0,0,1.99,456
肉体买卖,0,0,1.99,479
消失的爱人,0,0,1.99,909
花煞,0,0,0,6164
浮华背后,0,0,1.99,139
五人行,0,0,1.99,816
清末奇案,0,0,0,1429
盛开的鸢尾花之伊甸园之花,7.2,20,2.99,864
阴谋论故事（外一篇）,7.6,19,1.99,1234
环岛迷雾,7.6,114,1.99,22135
暗金,6.6,45,1.99,1224
秘密,7.0,19,1.99,299
失眠,0,0,1.99,638
狱卒,0,0,3.99,446
巴黎女子图鉴,0,0,0,2
宿命是一只兔子主动滑向一杆猎枪,7.4,13,1.99,1791
苍县杀人事件,7.0,17,1.99,1945
黑暗中的猛兽,0,0,1.99,72
失联的冠军,6.6,40,1.99,895
永劫回归,0,0,1.99,123
八卦迷宫,0,0,1.99,1255
成人犯,0,0,1.99,638
空杯,6.4,216,1.99,23685
我是警察,5.8,20,1.99,1244
一小时，一天，一年,0,0,1.99,119
爱情与阴谋,0,0,1.99,189
刺花以冬,0,0,0.99,480
惊蛰,7.2,17,0.99,1545
蝼蚁之死,0,0,1.99,212
谁在逼我离婚,4.4,57,1.99,959
借天煞,0,0,2.99,1595
10·7,8.2,27,4.99,9769
动物聚会,0,0,1.99,194
阴谋论故事（外一篇）,7.6,19,1.99,1234
东方食人花,0,0,0.99,214
凶劫,0,0,1.99,199
一场虚无中的病,6.6,56,1.99,1201
偷车贼,7.2,12,0.99,521
意识觉醒,7.2,69,1.99,2212
恶念,6.4,45,1.99,1095
无题,0,0,0,16
神断宋慈之太学疑案,6.8,16,1.99,310
美丽的尸体,6.4,16,1.99,1137
两起车祸,0,0,1.99,322
在秋天里出逃,0,0,1.99,10
法尔城序曲,0,0,1.99,773
编号76,0,0,0.99,295
手机,7.2,121,0,14194
孩子的哭声,5.8,54,1.99,1207
再生,0,0,1.99,1337
无情剑,0,0,1.99,558
女生宿舍的笔仙,6.8,370,1.99,37259
往生,7.6,41,4.99,8624
讹谶,8.4,58,2.99,3476
上海三联,0,0,1.99,1150
虚无之人,0,0,0,23
地下室,6.6,31,1.99,3457
2046,0,0,1.99,567
青阳归,7.6,302,1.99,24100
隐藏,0,0,1.99,211
金风玉露一相逢,6.6,65,1.99,1245
西角的湿与霾,0,0,1.99,288
不野岛的证人,0,0,0,472
第六个女病人 ,7.8,21,1.99,1014
杀死悲剧,6.2,72,1.99,1113
杀生,5.8,114,1.99,2444
你的身体是个仙境（梦马篇）,7.0,21,0,2243
貔貅玦,6.6,35,1.99,986
摇滚歌星之死,7.4,397,1.99,26643
保家仙传奇,7.6,14,0,2569
国王万岁,0,0,5.99,318
腐败之心（上）,7.8,17,3.99,6275
朝内81号,6.4,17,9.99,6112
山岭诡秘,0,0,0,1230
黑暗的尽头，请留步,0,0,1.99,94
不老方,8.0,15,1.99,2510
沙皇的间谍,0,0,5.99,62
一分钟破案·推理游戏,6.8,12,0,20177
追故事的人,0,0,1.99,360
我的葬礼,7.4,278,1.99,12358
爱丁堡火车站谋杀案,0,0,0,55
迷城凶案,7.6,125,4.99,11575
君子国,8.2,11,0,4053
南方往事,0,0,0,2496
夜话,5.6,35,1.99,1358
惩罚我,0,0,1.99,219
中奖之后,6.2,134,1.99,4737
宝蓝色的秘密,0,0,1.99,328
梦想世界,0,0,1.99,554
彩虹城 Rainbow Village,0,0,0,7177
刀客,7.0,124,1.99,3387
余烬,0,0,1.99,347
食人鱼,0,0,1.99,1117
发财之路,0,0,1.99,213
妈妈是我妈妈，但那个人不是我爸爸,7.0,71,1.99,6361
夜车,0,0,0.99,661
基础楼怪谭,0,0,0.99,78
银背刽子手,0,0,1.99,811
追凶,6.8,20,0,21268
红蟹岛,0,0,2.99,1244
纹理,5.6,53,1.99,1062
犯罪画像,0,0,0.99,1108
爱上百万的女人们,0,0,1.99,71
比限,7.4,195,1.99,4864
恶之花,0,0,1.99,379
雏菊,7.2,21,1.99,1229
焦土计划,7.8,12,2.99,1541
2022网络空间历险,0,0,1.99,335
楼上,5.2,103,1.99,1945
蓝焰之村,6.8,12,0.99,523
球形恐惧症,0,0,1.99,265
摇晃的木偶,0,0,1.99,687
逍遥法外,7.0,141,1.99,4129
孙庄异闻录,0,0,4.99,1895
雕像城,0,0,1.99,319
花灯祭,6.6,33,1.99,1812
送终,0,0,1.99,112
可疑的房客,0,0,0,68
众生之死,8.4,437,1.99,31738
山鲁佐德,6.0,151,1.99,2496
年,6.2,119,1.99,2442
爱上百万的女人们,0,0,1.99,71
这个杀手她很暖,7.4,26,1.99,2009
深渊,7.2,13,1.99,1448
红蓝蚀,0,0,1.99,141
寻找贾墨菲,7.8,236,1.99,24365
幸福药方,9.0,117,0,255563
异响（上）,0,0,4.99,272
死亡旅馆,0,0,2.99,734
时间的长度,0,0,1.99,1357
妈妈的犯罪,0,0,1.99,682
最后一场赌博,0,0,1.99,376
夜雨惊魂,6.6,91,0,5313
血蔷薇,8.4,22,2.99,3992
冥蝶,0,0,1.99,298
三木鬼怪录,0,0,0,10
狼人传说,0,0,1.99,867
午夜的电台里都在播些什么？,0,0,0,2212
锦衣卫之夺山记,6.6,65,1.99,1901
少女失踪之谜,7.4,239,1.99,5854
消失的弗兰克,0,0,2.99,995
蝗虫侦探症候群,0,0,1.99,166
厦大异闻录,6.6,34,1.99,4755
神木·鬼树,7.6,168,1.99,5114
白江夜雪,6.8,13,0.99,928
陈年大桥坍塌事件始末,8.2,17,1.99,2567
人间蒸发,7.0,21,0.99,875
身份,0,0,0,1296
狗仔,0,0,1.99,600
拜托，快来抓我,7.0,12,1.99,1121
海底龙踪,7.2,237,1.99,6602
直觉,0,0,1.99,409
穿越楼兰,0,0,0,5542
傀儡,6.4,52,0,6118
野蛮史,0,0,0,19
水潭,0,0,0,66
隐在树下的匕首,0,0,1.99,145
歹徒列传,6.6,110,1.99,2209
宁静的山谷,5.8,40,0,2879
三只小鸟,7.2,34,1.99,4858
巨人的来信,0,0,0.99,149
流放岛日志,0,0,4.99,775
沧海遗粟,0,0,1.99,309
尤比克之夏,0,0,4.99,2464
失踪,0,0,1.99,156
厦大异闻录二：芙蓉水鬼,6.4,12,1.99,3532
穷途,6.8,107,1.99,4528
李哲的夏天,0,0,1.99,72
魔女,0,0,1.99,329
寻找死刑犯莽克的一生,7.6,11,0.99,270
负我,0,0,1.99,890
荒岛手记,0,0,0.99,731
带血的言情小说,0,0,2.99,380
曙暮杀手,7.4,60,1.99,1784
无名街道,5.4,73,1.99,2002
2071,0,0,1.99,1034
雪咒,0,0,2.99,135
克兰多的肯维,0,0,4.99,1523
黑色魔方 I 脑洞故事集,0,0,0,72
鬼火灵童,0,0,0.99,437
神探慕容,0,0,1.99,504
健身房谋杀案,0,0,0,340
血旗袍Ⅰ：蚀骨迷情,0,0,2.99,3693
爱人永逝,8.0,38,1.99,2425
鬼楼迷云,0,0,1.99,216
阴晴不定,0,0,0,40
假如一切可以重来,0,0,0,362
仙人掌的阴影面积-日常微悬疑系列短篇,0,0,0,123
听雨阁-桃夭篇,0,0,0,8
湘西精怪故事集,8.0,33,0,289675
怜悯,6.8,190,1.99,7041
东方列车与谋杀案,5.2,60,1.99,2069
硬化,5.8,113,1.99,3036
炉火,6.6,112,1.99,2321
无边的黑雾 （第三册）,0,0,3.99,1170
裸体婴儿,0,0,1.99,1222
鸢尾花的故事,0,0,1.99,190
鬼话连篇,6.0,49,1.99,1231
我已在人间炼狱里,7.2,14,1.99,840
重庆面馆,7.0,168,1.99,4187
消失的爱人,0,0,1.99,249
密室,4.2,24,0.99,651
一杯苦酒,0,0,0,635
从犯,0,0,1.99,1274
意外,7.4,15,1.99,667
都市卧底,0,0,0.99,258
人皮鼓,0,0,1.99,219
眼睛或一假期的死亡,0,0,2.99,351
遗书,7.4,37,1.99,2289
儿子是个陷阱,0,0,1.99,402
死里逃生,7.6,32,0.99,4646
连环杀手炼成记,0,0,0.99,1160
漫长的挽歌,7.4,11,1.99,953
三维作家,0,0,1.99,200
杀人鸡,7.4,26,1.99,1140
被采访者李薇妮,0,0,1.99,361
耽溺二手家具的女人,6.2,68,1.99,1574
徒劳,0,0,1.99,1283
灵魂独白,6.0,79,1.99,3664
爱与恨,0,0,1.99,102
没有人给他写信的阿昌,7.8,19,1.99,1629
从犯,0,0,1.99,1274
眠,7.2,125,1.99,3429
他们的精彩人生,0,0,1.99,477
蝼蚁,0,0,1.99,211
杨柳·青蛙·龙,0,0,1.99,106
雾锁河渡,0,0,1.99,34
裸露,8.0,26,1.99,935
殇歌乱,7.6,30,10.99,2859
阜春中学公厕惨案,0,0,0.99,126
可有可无,0,0,1.99,235
极地魅影,0,0,1.99,769
向死而生,0,0,1.99,917
数据迷城,5.2,57,1.99,1384
林中巨船,7.2,254,1.99,16749
阳仔独家/恐怖惊悚奇幻合集/绝对精彩,0,0,0,101
《暗巷》,0,0,0,1173
7.4,44,1.99,10276486277506302171149317558
阳世奸雄,0,0,0,366
被偷走的影子,6.8,16,0.99,718
流浪之王,7.6,21,1.99,1474
端午,0,0,1.99,318
叠织之影,7.2,11,0,14045
死因荒谬,0,0,0,17
蛊案迷踪,0,0,0,4202
热病科,0,0,0,134
遥夜吟,7.8,390,1.99,16257
幻旅,0,0,0,14
青岩镇,5.6,45,1.99,948
三月三三,0,0,0,104
向心探案日记,0,0,0,32
影子的记忆,0,0,1.99,147
我的朋友是私家侦探,0,0,0,2
七寸,7.8,109,2.99,34317
雨雾天鹅堡,6.4,53,1.99,1490
无限人间失箸人 -《人民的名义》高育良同人,0,0,0,436
RC午夜噩梦析,0,0,1.99,1049
消失的黑天鹅,0,0,1.99,189
好吧，未来,7.2,13,1.99,449
七户青丘,7.2,17,1.99,2423
倾听者,5.2,45,1.99,921
致没有力量的我,0,0,0,3
德古拉；吸血鬼伯爵,0,0,0,1
蛇男,0,0,1.99,82
概率问题,6.6,176,1.99,5256
杀死我,7.2,19,1.99,801
楼兰破奴记,7.2,133,1.99,5404
蔷薇开在荆棘亭,0,0,1.99,330
梅纹长颈花瓶,8.0,14,1.99,654
告别与被告别,0,0,0,3096
你何时归来,0,0,1.99,324
失控72小时,0,0,0,11901
考验智商的1001个思维游戏,0,0,0,389
逝者之刺,0,0,1.99,129
代号鬼影,0,0,0,33
戒心,0,0,0,36
击杀,0,0,1.99,283
诸神之惑：天问,6.2,160,1.99,7348
首尔午夜追逐的脚步,0,0,0,15861
年月荒唐,0,0,0,120
七个木头小人,7.2,19,1.99,1289
豪宅风水三日行,6.4,63,1.99,2164
校园灵异传说杀人事件,7.4,70,0,63836
风暴中心,0,0,0.99,79
杀人不难,7.2,14,1.99,1946
在最深的恐惧里相遇,6.8,155,1.99,3025
幻象,7.2,18,1.99,1248
人心黑洞,7.2,26,0.99,1221
末日重置,0,0,1.99,170
沙琪玛,7.2,286,1.99,23146
僧门案,0,0,0,95
抑郁症患者,7.6,46,0.99,3503
阁楼惊魂,6.8,20,1.99,1275
带蝴蝶刺绣的喇叭裤,0,0,1.99,48
公元1994年的夏天,6.6,43,1.99,809
刀尖之上,0,0,1.99,83
妖术,7.6,12,0.99,869
故事应在最精彩的时候结束,6.6,198,1.99,10384
好久不见,0,0,1.99,244
野营,6.8,17,0.99,2805
同谋,0,0,1.99,137
看啊，那座遗迹,0,0,1.99,164
唯利是图,6.6,91,1.99,2303
一切重来,7.4,17,1.99,1375
天使拉结尔之书,0,0,1.99,800
推迟的二十五分钟,0,0,1.99,83
公园湖,5.6,41,1.99,739
两个混蛋,0,0,1.99,127
荒原,0,0,1.99,558
疑路追凶,0,0,2.99,2346
抓住他,0,0,1.99,123
窥视者的悲剧,0,0,1.99,166
803研究所：复活,8.8,14,1.99,1381
十年,0,0,1.99,571
私奔后遗症,6.0,155,1.99,4449
剧作家的书桌,0,0,1.37,242
动物园,6.8,11,1.99,831
数字杀人游戏,0,0,1.99,823
回忆和他的朋友们,7.4,11,1.99,974
醒来,7.2,208,1.99,6310
群星之末前传·六朝案,0,0,1.99,395
铁·炎·王,0,0,1.99,26
不幸存者,0,0,1.99,45
逆流而上：考古奇缘,0,0,1.99,1025
学术工厂,6.0,127,1.99,3157
谁是真凶,0,0,1.99,424
幽冥天坑惊魂记,5.8,107,1.99,2458
